Complaints,Product
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Taking out the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Customer service / Customer relations,Credit card
Other,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Can't contact lender,Payday loan
Incorrect information on credit report,Credit reporting
Unauthorized transactions/trans. issues,Prepaid card
"Account opening, closing, or management",Bank account or service
Credit reporting company's investigation,Credit reporting
Unable to get credit report/credit score,Credit reporting
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit card protection / Debt protection,Credit card
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Deposits and withdrawals,Bank account or service
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Can't repay my loan,Student loan
Credit reporting company's investigation,Credit reporting
Other,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Improper use of my credit report,Credit reporting
Other,Credit card
Application processing delay,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Using a debit or ATM card,Bank account or service
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Can't repay my loan,Student loan
False statements or representation,Debt collection
Taking out the loan or lease,Consumer loan
Unable to get credit report/credit score,Credit reporting
Taking out the loan or lease,Consumer loan
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Using a debit or ATM card,Bank account or service
False statements or representation,Debt collection
Can't repay my loan,Student loan
Settlement process and costs,Mortgage
"Account opening, closing, or management",Bank account or service
Taking out the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
"Application, originator, mortgage broker",Mortgage
Delinquent account,Credit card
Identity theft / Fraud / Embezzlement,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
Transaction issue,Credit card
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Managing the loan or lease,Consumer loan
Deposits and withdrawals,Bank account or service
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Charged fees or interest I didn't expect,Payday loan
"Account opening, closing, or management",Bank account or service
Unauthorized transactions/trans. issues,Prepaid card
False statements or representation,Debt collection
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Improper contact or sharing of info,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Unsolicited issuance of credit card,Credit card
Credit monitoring or identity protection,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Other,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Transaction issue,Credit card
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Transaction issue,Credit card
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Payoff process,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Fraud or scam,Money transfers
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Deposits and withdrawals,Bank account or service
Fraud or scam,Money transfers
Deposits and withdrawals,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Delinquent account,Credit card
Incorrect information on credit report,Credit reporting
Fraud or scam,Money transfers
Communication tactics,Debt collection
Delinquent account,Credit card
Late fee,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Application, originator, mortgage broker",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Charged fees or interest I didn't expect,Payday loan
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Balance transfer fee,Credit card
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit line increase/decrease,Credit card
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Credit reporting company's investigation,Credit reporting
Problems caused by my funds being low,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit card protection / Debt protection,Credit card
Cont'd attempts collect debt not owed,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Cont'd attempts collect debt not owed,Debt collection
APR or interest rate,Credit card
Unable to get credit report/credit score,Credit reporting
Taking/threatening an illegal action,Debt collection
Incorrect information on credit report,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Disclosures,Other financial service
Communication tactics,Debt collection
Bankruptcy,Credit card
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Problems when you are unable to pay,Consumer loan
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Credit reporting company's investigation,Credit reporting
Other transaction issues,Money transfers
Deposits and withdrawals,Bank account or service
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Charged fees or interest I didn't expect,Payday loan
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Closing/Cancelling account,Credit card
False statements or representation,Debt collection
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
False statements or representation,Debt collection
Credit monitoring or identity protection,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Other,Credit card
Problems when you are unable to pay,Consumer loan
Problems when you are unable to pay,Consumer loan
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Using a debit or ATM card,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Settlement process and costs,Mortgage
APR or interest rate,Credit card
Cont'd attempts collect debt not owed,Debt collection
Problems when you are unable to pay,Consumer loan
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Wrong amount charged or received,Money transfers
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
Balance transfer,Credit card
Closing/Cancelling account,Credit card
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Late fee,Credit card
Credit determination,Credit card
Cont'd attempts collect debt not owed,Debt collection
Privacy,Credit card
"Loan servicing, payments, escrow account",Mortgage
Other service issues,Money transfers
Deposits and withdrawals,Bank account or service
Managing the loan or lease,Consumer loan
Credit card protection / Debt protection,Credit card
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Can't repay my loan,Student loan
Incorrect information on credit report,Credit reporting
Shopping for a loan or lease,Consumer loan
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Managing the loan or lease,Consumer loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Other,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Billing disputes,Credit card
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Making/receiving payments, sending money",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Other transaction issues,Money transfers
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Improper contact or sharing of info,Debt collection
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
False statements or representation,Debt collection
Disclosure verification of debt,Debt collection
Settlement process and costs,Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
APR or interest rate,Credit card
Advertising and marketing,Credit card
Cont'd attempts collect debt not owed,Debt collection
Billing statement,Credit card
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Using a debit or ATM card,Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Closing/Cancelling account,Credit card
"Account opening, closing, or management",Bank account or service
Disclosure verification of debt,Debt collection
Credit reporting company's investigation,Credit reporting
Credit monitoring or identity protection,Credit reporting
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Application, originator, mortgage broker",Mortgage
Credit card protection / Debt protection,Credit card
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
Improper contact or sharing of info,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
False statements or representation,Debt collection
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
"Account opening, closing, or management",Bank account or service
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Application, originator, mortgage broker",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Making/receiving payments, sending money",Bank account or service
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Settlement process and costs,Mortgage
"Loan modification,collection,foreclosure",Mortgage
Improper contact or sharing of info,Debt collection
Billing disputes,Credit card
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Applied for loan/did not receive money,Consumer loan
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Delinquent account,Credit card
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Improper use of my credit report,Credit reporting
Payment to acct not credited,Payday loan
Deposits and withdrawals,Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit monitoring or identity protection,Credit reporting
Billing disputes,Credit card
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Shopping for a loan or lease,Consumer loan
"Making/receiving payments, sending money",Bank account or service
Problems when you are unable to pay,Consumer loan
Billing statement,Credit card
Advertising and marketing,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Application, originator, mortgage broker",Mortgage
Dealing with my lender or servicer,Student loan
Communication tactics,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
Credit reporting company's investigation,Credit reporting
Identity theft / Fraud / Embezzlement,Credit card
"Account opening, closing, or management",Bank account or service
Other,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Managing the loan or lease,Consumer loan
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Improper contact or sharing of info,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit card protection / Debt protection,Credit card
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Improper contact or sharing of info,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
Billing disputes,Credit card
Closing/Cancelling account,Credit card
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
Dealing with my lender or servicer,Student loan
Closing/Cancelling account,Credit card
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
Taking/threatening an illegal action,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Managing the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Improper use of my credit report,Credit reporting
Communication tactics,Debt collection
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Disclosure verification of debt,Debt collection
"Application, originator, mortgage broker",Mortgage
Deposits and withdrawals,Bank account or service
Can't repay my loan,Student loan
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Credit monitoring or identity protection,Credit reporting
Fraud or scam,Money transfers
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Credit reporting company's investigation,Credit reporting
Closing/Cancelling account,Credit card
Deposits and withdrawals,Bank account or service
Charged fees or interest I didn't expect,Payday loan
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Problems caused by my funds being low,Bank account or service
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Credit decision / Underwriting,Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
False statements or representation,Debt collection
False statements or representation,Debt collection
False statements or representation,Debt collection
Incorrect information on credit report,Credit reporting
False statements or representation,Debt collection
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Disclosure verification of debt,Debt collection
False statements or representation,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
Improper use of my credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Other,Credit card
"Loan modification,collection,foreclosure",Mortgage
Can't repay my loan,Student loan
Can't repay my loan,Student loan
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
APR or interest rate,Credit card
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Settlement process and costs,Mortgage
"Loan modification,collection,foreclosure",Mortgage
Can't repay my loan,Student loan
Using a debit or ATM card,Bank account or service
False statements or representation,Debt collection
"Account opening, closing, or management",Bank account or service
Improper contact or sharing of info,Debt collection
Incorrect information on credit report,Credit reporting
Customer service / Customer relations,Credit card
Incorrect information on credit report,Credit reporting
Dealing with my lender or servicer,Student loan
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Settlement process and costs,Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Managing, opening, or closing account",Prepaid card
False statements or representation,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Unable to get credit report/credit score,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Using a debit or ATM card,Bank account or service
Taking out the loan or lease,Consumer loan
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Rewards,Credit card
"Application, originator, mortgage broker",Mortgage
Billing disputes,Credit card
Other,Credit card
Unable to get credit report/credit score,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Fraud or scam,Money transfers
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Problems when you are unable to pay,Consumer loan
Incorrect information on credit report,Credit reporting
Deposits and withdrawals,Bank account or service
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Billing disputes,Credit card
Closing/Cancelling account,Credit card
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Other,Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Late fee,Credit card
Shopping for a loan or lease,Consumer loan
Other,Credit card
Incorrect information on credit report,Credit reporting
Other,Credit card
"Managing, opening, or closing account",Prepaid card
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Using a debit or ATM card,Bank account or service
False statements or representation,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Balance transfer,Credit card
Other,Credit card
Disclosure verification of debt,Debt collection
Communication tactics,Debt collection
Billing disputes,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Application, originator, mortgage broker",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Managing the loan or lease,Consumer loan
Taking out the loan or lease,Consumer loan
Managing the loan or lease,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Deposits and withdrawals,Bank account or service
Delinquent account,Credit card
Using a debit or ATM card,Bank account or service
"Account opening, closing, or management",Bank account or service
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Closing/Cancelling account,Credit card
Can't contact lender,Payday loan
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
